name,gender
Skip Marley,female
Krewella,male
Katy Perry,male
Demi Lovato,male
Demi Lovato,male
Demi Lovato,male
Demi Lovato,male
Demi Lovato,male
Demi Lovato,male
Demi Lovato,male
Demi Lovato,male
David Hazeltine,male
John Coltrane,male
Scott Hamilton,female
Trio X of Sweden,female
Terence Blanchard,female
Enrico Pieranunzi,male
Triosence,female
Esbjörn Svensson Trio,male
Yelena Eckemoff,female
Joey Alexander,male
Sassy Players,female
Charles Mingus,male
Grace Kelly,male
John Moulder,male
Ben Wolfe,male
Ellie & The Bunch,male
Enrico Pieranunzi,male
The Hot Sardines,female
Passport Quartet,female
Bill Charlap,male
Stanley Turrentine,female
Bill Mobley,male
Phil Woods,female
Joshua Redman,male
Mulgrew Miller,female
Miles Davis,female
Wynton Marsalis,female
Seamus Blake,female
Scott Hamilton,female
Marcus Gilmore,female
Beegie Adair,male
Bill Charlap,male
McCoy Tyner,female
Julian Dash,male
Jan Lundgren Trio,male
Kenny Garrett,male
Lou Donaldson,male
Hank Jones,male
Tommy Flanagan, Ron Carter & Tony Williams,female
Dan Cray Trio,male
Ibrahim Maalouf,male
Nicholas Payton,female
Brad Mehldau Trio,male
Marcus Roberts,female
Bill Evans,male
Roy Hargrove,female
Joshua Redman,male
Bob Berg,male
Joe Lovano,male
Christian Scott,male
Lee Morgan,male
Jacky Terrasson,male
Art Pepper,male
Branford Marsalis,male
Johnny Hodges,male
Christian McBride,male
Teddy Wilson,female
David Halliday,male
Xavier Davis,female
Oscar Peterson Trio,female
Gene Ammons,male
Anthony Wonsey Trio,male
Stan Getz,female
Ray Bryant,female
Duke Ellington,male
John Mayer,male
Bay Ledges,male
Stalking Gia,female
Tep No,female
Parcels,female
Karina Vismara,male
The Kids Band,female
Raffi,female
The Hipwaders,female
Imagination Movers,male
Trout Fishing in America,female
Roger Day,female
We Kids Rock,female
The Kids Band,female
Tumble Tots,female
Trout Fishing in America,female
Barney,male
Edvard Grieg,male
Franz Schubert,male
Robert Schumann,female
Wilhelm Stenhammar,female
Robert Schumann,female
Franz Schubert,male
Carl Philipp Emanuel Bach,male
Camille Saint-Saëns,male
Ludwig van Beethoven,male
Felix Mendelssohn,male
Wahlstedt,female
MOTi,female
Kaskade,male
George Acosta,male
DubVision,male
Breathe Carolina,male
Adrian Lux,male
IZECOLD,male
Tommy Trash,female
Dash Berlin,male
David Guetta - Sébastian Ingrosso - Joachim Garraud - Chris Willis - Steve Angello,male
Madison Mars,female
Galantis,male
Chris Lake,male
Adventure Club,male
John Dahlbäck,male
R3hab,female
Steve Angello,female
Marshmello,female
Flux Pavilion,male
Swedish House Mafia,female
Jack Back,male
Kaskade,male
Sebastian Ingrosso,female
Porter Robinson,female
deadmau5,male
Tim Berg,female
Martin Garrix,female
Afrojack,male
Adrian Lux,male
Major Lazer,female
MOTi,female
Martin Garrix,female
W&W,female
Avicii,male
Alan Walker,male
Kaskade,male
Afrojack,male
Above & Beyond,male
Michael Brun,female
Chris Lake Feat. Laura V,male
Alesso,male
R3hab,female
Major Lazer,female
SOVI,female
Dirty South,male
Tim Mason,female
Tritonal,female
Friction,male
Daydreamer,male
Tiësto,female
Hardwell,male
Pegboard Nerds,female
Afrojack,male
CID,male
Pierce Fulton,female
Gareth Emery,male
Mark Knight,female
Suyano,female
Cosmic Gate,male
Owl City,female
Owl City,female
Owl City,female
Owl City,female
Owl City,female
Usher,female
Total,female
Robin Thicke,female
Eminem,male
Lil Dicky,male
G-Eazy,male
Fort Minor,male
Bassnectar,male
Papa Roach,female
Bring Me The Horizon,male
AFI,male
A Day To Remember,male
Beartooth,male
Baroness,male
Volbeat,female
Four Year Strong,male
Neck Deep,female
Thrice,female
System Of A Down,female
Young the Giant,female
Puddle Of Mudd,female
Panic! At The Disco,female
Kings of Leon,male
Maroon 5,female
Kygo,male
Sam Tsui feat. Kina Grannis,female
David Archuleta,male
Victorious Cast,female
Victorious Cast feat. Victoria Justice and Ariana Grande,female
Victorious Cast,female
Victorious Cast,female
JoJo,male
Kina Grannis,male
Kina Grannis,male
Kina Grannis,male
Kina Grannis,male
Kina Grannis,male
Kina Grannis,male
Kina Grannis,male
Sammy Adams,female
Anna Margaret,male
Big Time Rush,male
Big Time Rush,male
Big Time Rush,male
Big Time Rush,male
Big Time Rush,male
MIKA,female
How To Rock Cast,male
Big Time Rush,male
Big Time Rush,male
Blaque,male
Next,female
SWV,female
En Vogue,male
Soul For Real,female
Next,female
Boyz II Men,male
Montell Jordan,female
Boyz II Men,male
Boyz II Men,male
Boyz II Men,male
Boyz II Men,male
Janet Jackson,male
Janet Jackson,male
Janet Jackson,male
*NSYNC,female
*NSYNC,female
*NSYNC,female
*NSYNC,female
*NSYNC,female
*NSYNC,female
*NSYNC,female
Backstreet Boys,male
Backstreet Boys,male
Backstreet Boys,male
Backstreet Boys,male
Backstreet Boys,male
Backstreet Boys,male
Backstreet Boys,male
Backstreet Boys,male
Diddy,male
Diddy,male
Jagged Edge,male
Joe,male
Ne-Yo,female
Ne-Yo,female
Ne-Yo,female
Ne-Yo,female
K-Ci & JoJo,male
Blackstreet,male
Hanson,male
Mýa,female
Mýa,female
Monica,female
Monica,female
Wyclef Jean,female
Wyclef Jean,female
Wyclef Jean,female
Usher,female
Alanis Morissette,male
Usher,female
Usher,female
Craig David,male
Mario,female
Mario,female
Destiny's Child,male
Destiny's Child,male
Destiny's Child,male
Destiny's Child,male
3LW,female
Jon McLaughlin,male
Jon McLaughlin,male
Jon McLaughlin,male
Jon McLaughlin,male
Gavin DeGraw,male
Anuhea,male
Ariana Grande,male
Ariana Grande,male
Nathan Sykes,female
Rags Cast,female
Charice,male
Jason Chen,male
Nathan Sykes,female
Natasha Bedingfield,female
Shakira,female
Hailee Steinfeld,male
Bea Miller,male
Bea Miller,male
Bea Miller,male
Skye Sweetnam,female
Liz Phair,male
P!nk,female
JoJo,male
JoJo,male
JoJo,male
Tori Kelly,female
Tori Kelly,female
India.Arie,male
Ariana Grande,male
Tevin Campbell,female
Big Time Rush,male
Des'ree,male
Sabrina Carpenter,female
Sabrina Carpenter,female
Sofia Carson,female
High School Musical Cast,male
Wilson Phillips,female
Bea Miller,male
Boyce Avenue,male
Boyce Avenue,male
Hailee Steinfeld,male
Shania Twain,female
Shania Twain,female
Michelle Branch,female
The Click Five,female
Ashlee Simpson,male
5 Seconds of Summer,female
5 Seconds of Summer,female
Michael Jackson,female
Michael Jackson,female
Michael Jackson,female
Michael Jackson,female
Michael Jackson,female
Michael Jackson,female
Lindsay Lohan,male
Beyoncé,male
Chris Brown,male
Chris Brown,male
Christina Perri,male
Jess Glynne,male
Jess Glynne,male
Mandy Moore,female
Mandy Moore,female
Natalie Imbruglia,female
Chaka Khan,male
The Cranberries,female
Savage Garden,female
Toni Braxton,female
Toni Braxton,female
Toni Braxton,female
Xscape,female
Xscape,female
Xscape,female
Xscape,female
Toni Braxton,female
Little Mix,male
Zara Larsson,female
Ruth B.,female
Atmosphere,male
Joseph,male
Kina Grannis,male
The Harmaleighs,female
The Lumineers,female
Birdtalker,male
Ezra Vine,male
Lullanas,male
Colin & Caroline,male
Sammy Brue,female
Holley Maher,male
WILD,female
The Accidentals,female
Majozi,female
The Harmaleighs,female
Castro,male
Damien Jurado,male
Mike Posner,female
Travis Hayes,female
Frédéric Chopin,male
Third Eye Blind,female
Counting Crows,male
Spin Doctors,female
Eagle-Eye Cherry,male
Gin Blossoms,male
Better Than Ezra,male
Tonic,female
New Radicals,female
Oleander,female
The Presidents Of The United States Of America,female
Sugar Ray,female
Toad The Wet Sprocket,female
Matchbox Twenty,female
4 Non Blondes,female
Nine Days,female
Del Amitri,male
Blessid Union Of Souls,male
Eve 6,male
Violent Femmes,female
The Breeders,female
The Goo Goo Dolls,female
The Lemonheads,female
Crash Test Dummies,male
Gwen Stefani,male
Justin Timberlake,male
The Black Eyed Peas,female
Britney Spears,male
Christina Aguilera,male
Mariah Carey,female
TLC,female
Incubus,male
Lit,male
Spice Girls,female
*NSYNC,female
Macy Gray,female
Alanis Morissette,male
Foo Fighters,male
Santana,female
Backstreet Boys,male
Savage Garden,female
Britney Spears,male
The Offspring,female
Backstreet Boys,male
Michael Jackson,female
Train,female
Pearl Jam,female
Kris Kross,male
Mötley Crüe,female
Queen,female
Carly Simon,male
Shakira,female
The Pussycat Dolls,female
Cascada,male
The Black Eyed Peas,female
Rihanna,female
Destiny's Child,male
Katy Perry,male
Shakira,female
Lady Gaga,male
Avril Lavigne,male
Vader Abraham,female
Billie Piper,male
The Cheeky Girls,female
Black Lace,male
Billy Ray Cyrus,male
Jennifer Lopez,male
Geri Halliwell,male
Bryan Adams,male
Mariah Carey,female
Anita Dobson,male
St. Winifred's School Choir,female
Michael Jackson,female
Chris de Burgh,male
Céline Dion,male
Michael Bolton,female
Britney Spears,male
Cher,male
Los Del Rio,male
Sabrina,female
Joe Dolce,male
Vanilla Ice,female
Samantha Fox,female
Clive Dunn,male
Donny Osmond,male
Milli Vanilli,female
Peter Andre,female
Nick Berry,female
Hanson,male
Meat Loaf,female
Polina,female
2 LIVE CREW,female
Nickelback,female
Insane Clown Posse,male
Wheeler Walker Jr.,female
Lindisfarne,male
Mr. C,female
Nickelback,female
Nickelback,female
Nickelback,female
Nickelback,female
StaRR Lyfe,female
Lil Zay Poppin,male
Jorge Quintero,male
Ed Sheeran,male
The Weeknd,female
Paulo Mendonca,female
Al Massrieen,male
Electric Guest,male
WALK THE MOON,female
WALK THE MOON,female
WALK THE MOON,female
WALK THE MOON,female
WALK THE MOON,female
WALK THE MOON,female
WALK THE MOON,female
WALK THE MOON,female
WALK THE MOON,female
WALK THE MOON,female
The Chainsmokers,female
Lost Kings,male
The Chainsmokers,female
Alan Walker,male
Tommie Sunshine,female
San Holo,female
The Chainsmokers,female
Steve Aoki,female
Borgeous,male
Lost Kings,male
Elliphant,male
Martin Garrix,female
NERVO,female
Starley,female
Kuuro,male
Dimitri Vegas & Like Mike,male
Icona Pop,male
Kill The Noise,male
Dillon Francis,male
Rain Man,female
Twin Moons,female
Bleachers,male
